x,y,x2,y2,angle,true angle
"142.8542538","164.3512225","58.42694377","208.1428587","-62.58466324","297.4153368"
"274.9872979","253.3145945","238.2566005","151.8595949","19.90224698","19.90224698"
"75.86731042","39.25887681","79.50581854","115.3265919","2.738512471","2.738512471"
"31.73268031","242.3574932","224.2298357","116.1136988","-56.74227171","303.2577283"
"355.6511059","107.447816","279.23836","214.1028088","-35.61962536","324.3803746"
"339.6297898","97.10039465","252.2497364","256.5973954","-28.71602679","331.2839732"
"237.7470357","134.576494","119.5683423","162.6570659","-76.63375487","283.3662451"
"358.6713086","109.5970007","83.25127116","226.9736019","-66.91760321","293.0823968"
"345.9526128","259.7661218","152.3837415","134.5447009","57.10081336","57.10081336"
"85.03708395","100.6442919","183.0086106","144.2068971","66.02788893","66.02788893"
"367.7293067","112.3383559","228.6586233","187.6741956","-61.55519649","298.4448035"
"361.6901788","41.55024106","262.0981182","162.517847","-39.46446585","320.5355341"
"267.4178543","219.8074129","367.6217786","187.1390025","-71.94303351","288.0569665"
"295.2959192","121.3648811","326.4416246","226.0492107","16.56880627","16.56880627"
"94.51690758","128.1517801","176.7245882","187.6853999","54.08848468","54.08848468"
"196.1893597","171.7832052","297.3458785","83.89696065","-49.01541689","310.9845831"
"190.3479798","110.1194641","343.348425","170.8881296","68.33803043","68.33803043"
"307.4071369","133.9106098","56.65562025","93.98586357","80.95328356","80.95328356"
"175.725947","229.661684","168.506078","245.6429965","-24.3119996","335.6880004"
"112.7350231","219.8556328","235.3703632","99.15391713","-45.45527872","314.5447213"
"209.8766161","73.59014649","256.0379621","237.6726786","15.71288777","15.71288777"
"207.5565546","157.6026984","95.28126055","35.9237548","42.6982697","42.6982697"
"58.45188068","57.00919388","314.3296903","122.425778","75.65918626","75.65918626"
"314.3369904","158.4913782","89.36654178","158.7046354","-89.94568737","270.0543126"
"189.3114902","227.5333502","334.2930114","132.8263951","-56.84603847","303.1539615"
"45.22025522","40.30990005","143.4102902","113.2569793","53.39070286","53.39070286"
"228.5527061","174.0598152","121.7298788","264.3494403","-49.79457555","310.2054244"
"164.8946805","241.6715937","58.20699312","175.5852799","58.22438879","58.22438879"
"287.4241797","36.97091102","315.2749693","79.15171404","33.43565264","33.43565264"
"329.1014007","119.904997","177.4759662","207.1757921","-60.07663313","299.9233669"
"241.1669872","234.8909365","315.4821886","41.52835281","-21.02330665","338.9766934"
"288.4825744","118.8240012","283.9886002","124.584954","-37.9568957","322.0431043"
"152.9576495","54.06136847","305.4466749","110.5842037","69.66185781","69.66185781"
"258.5248607","226.874707","157.2241249","219.4847789","85.82764159","85.82764159"
"146.0195798","244.3252765","99.35763935","233.2581494","76.65731515","76.65731515"
"297.8376242","61.45348801","315.9952024","51.80437447","-62.01338909","297.9866109"
"42.21895348","33.67306826","219.8442355","211.0113963","45.04631812","45.04631812"
"236.6695022","151.5768357","133.8640466","169.744142","-79.97841822","280.0215818"
"230.2280418","63.09375521","96.75434727","174.6353699","-50.11509017","309.8849098"
"322.2273279","47.23116123","62.80785971","201.1028653","-59.32618367","300.6738163"
"46.34697375","135.6459861","54.50505819","200.5481931","7.164396077","7.164396077"
"367.8970719","137.0599971","179.5542583","224.2200619","-65.1665505","294.8334495"
"218.6079515","77.5082119","49.33553976","134.1774717","-71.49041089","288.5095891"
"69.81881883","262.7307423","71.42296173","156.317985","-0.8636526222","359.1363474"
"283.6929102","182.3336476","135.2143738","95.8679708","59.78584774","59.78584774"
"240.4405795","53.28346471","105.5704022","243.3017181","-35.36617429","324.6338257"
"156.8853707","200.3211418","132.9006984","85.25312594","11.7740961","11.7740961"
"277.7356306","219.6732127","352.4928855","208.0639679","-81.17289911","278.8271009"
"159.7236867","155.563329","62.39255119","252.9853977","-44.97324773","315.0267523"
"77.84379847","180.9963641","215.8180323","122.714663","-67.10031614","292.8996839"
"136.7600663","53.74664107","327.9390524","264.6798156","42.18754481","42.18754481"
"134.1800119","250.712388","274.1821831","81.33694231","-39.57641767","320.4235823"
"41.95637369","170.1995269","56.73082196","60.1838393","-7.648718038","352.351282"
"47.79758297","103.4573416","234.7952306","30.03193946","-68.56234003","291.43766"
"103.4229711","147.4135113","98.66247714","139.8925423","32.33229086","32.33229086"
"241.3155464","99.46602116","133.6367125","185.0768491","-51.51329384","308.4867062"
"140.6540171","212.0427297","103.0931286","45.57707309","12.71514279","12.71514279"
"285.3975085","31.59778107","34.67592764","81.65634814","-78.70891077","281.2910892"
"275.9168157","263.318399","88.78749964","231.6342735","80.39000736","80.39000736"
"345.0456233","165.6689146","264.6916601","267.2578922","-38.34298451","321.6570155"
"307.3612797","95.84220202","271.2368518","38.09195137","32.02715318","32.02715318"
"319.3512855","253.1534312","84.87634337","146.619011","65.56517914","65.56517914"
"268.6388154","56.64375181","334.9336127","142.1657574","37.78206381","37.78206381"
"208.3902637","189.9963483","233.1986084","99.00109316","-15.25011177","344.7498882"
"262.8307611","64.7485684","281.0655155","112.4555012","20.91807667","20.91807667"
"84.2932816","258.7112627","359.2834979","142.2113699","-67.04000457","292.9599954"
"348.3194653","235.6021873","109.2279695","39.53907256","50.64708844","50.64708844"
"268.8548585","244.2780525","107.2303847","88.6245192","46.07813748","46.07813748"
"123.4884574","55.5786235","217.4116608","98.06685985","65.65933131","65.65933131"
"260.1174418","257.5401772","361.2658451","122.6395812","-36.86254578","323.1374542"
"314.9718658","35.26574145","291.5539951","146.5262912","-11.88599374","348.1140063"
"297.0009575","231.4948472","348.4266586","61.4685954","-16.82833073","343.1716693"
"231.3097551","254.8119546","284.7580985","158.4312116","-29.0107424","330.9892576"
"220.1187204","173.4960867","104.6529107","55.56210052","44.39412619","44.39412619"
"177.5908422","49.63542658","338.85425","38.34133546","-85.99382854","274.0061715"
"323.3705651","56.12185143","152.8719342","153.7557508","-60.20293223","299.7970678"
"265.8246516","128.2855533","245.8411298","72.12997768","19.58860879","19.58860879"
"113.7371524","246.2137998","140.0617134","232.5432476","-62.55679189","297.4432081"
"145.7914664","113.0032999","83.99546944","126.3402468","-77.82110123","282.1788988"
"263.9818443","159.0541663","295.1515795","138.6655743","-56.81069826","303.1893017"
"88.9438367","183.0996805","209.7393584","208.0981166","78.30778382","78.30778382"
"316.8274383","175.2199679","80.2647218","208.1272718","-82.08063099","277.919369"
"297.1118047","145.9561819","219.9263514","155.4316101","-83.00128258","276.9987174"
"150.8055686","102.5226902","197.6104525","130.2284852","59.37691145","59.37691145"
"243.39483","73.29501482","324.8368183","227.2765002","27.87470667","27.87470667"
"172.6310751","94.52326076","235.7349424","208.4094301","28.99065992","28.99065992"
"366.3646544","263.1670305","166.206344","30.97609812","40.76271529","40.76271529"
"242.9479307","219.0796956","238.3425457","95.5628447","2.135311479","2.135311479"
"53.77992099","51.40800631","269.959448","99.50409435","77.45700061","77.45700061"
"60.00664731","152.6597528","202.0705718","93.65238421","-67.44406044","292.5559396"
"158.2084033","99.41681296","54.4563614","96.50074064","88.39005904","88.39005904"
"96.70701413","164.9056167","346.0689688","268.4022814","67.45930497","67.45930497"
"285.6154984","36.05827978","363.0189551","178.8115156","28.46737184","28.46737184"
"241.9781051","98.09351458","304.6928784","80.66814235","-74.47198599","285.528014"
"87.01714178","167.0866389","326.8799448","146.6004867","-85.11834075","274.8816593"
"288.2361582","61.36039311","187.8156124","196.7818394","-36.55844809","323.4415519"
"282.1848881","191.2687211","200.6584197","192.0745158","-89.43371602","270.566284"
"327.2895611","192.2940735","123.0272964","209.3576775","-85.22472875","274.7752713"
"319.1654911","32.65679684","77.72614329","99.94652413","-74.42671834","285.5732817"
"191.2394631","129.8745727","336.1805497","215.1735677","59.52284648","59.52284648"
"341.6345038","256.2658815","104.6789218","265.2827718","-87.82077043","272.1792296"
"180.4091174","232.7344914","146.319346","53.97209244","10.7966043","10.7966043"
"352.0034905","151.5461441","321.4128799","55.36761786","17.64382306","17.64382306"
"133.9405177","43.94726755","146.9853247","166.2838478","6.086477544","6.086477544"
"277.4658013","245.0550296","261.4368907","218.4761547","31.09290007","31.09290007"
"341.303171","65.47553065","356.3032122","113.3312618","17.40323142","17.40323142"
"111.0824021","249.9222507","103.0025235","209.5176904","11.30852343","11.30852343"
"294.5072226","198.1899642","285.2330423","50.14682111","3.584616647","3.584616647"
"104.4231125","233.1112531","38.93687492","64.69767161","21.24816113","21.24816113"
"185.3064567","141.9233247","108.1322364","225.4076539","-42.75077722","317.2492228"
"142.6021303","228.9095472","116.8185947","67.68968528","9.086242602","9.086242602"
"322.1818201","128.0269474","347.5501822","188.0700243","22.90418905","22.90418905"
"128.7501899","244.0747401","53.00458219","230.1090611","79.55335018","79.55335018"
"265.5420858","266.7698415","30.29715437","80.35483619","51.60565931","51.60565931"
"41.58626845","250.9195839","307.2156839","169.8826516","-73.03435517","286.9656448"
"52.55664408","84.83513503","122.6679167","136.4102602","53.6611251","53.6611251"
"76.88585545","262.3853333","88.71025348","71.71188408","-3.54858858","356.4514114"
"255.5997398","134.0472937","346.6990887","52.23225261","-48.07343613","311.9265639"
"207.9509209","229.6244011","191.8619188","182.2758508","18.76772255","18.76772255"
"159.7526665","199.9778791","68.00256378","210.0796298","-83.71700078","276.2829992"
"69.89188653","168.3382514","286.1225894","205.9138777","80.14183538","80.14183538"
"48.55896674","235.6494907","79.61084673","173.3495308","-26.4928296","333.5071704"
"262.4186148","264.3908878","72.36623144","189.8105964","68.57398155","68.57398155"
"115.6989945","237.3591654","160.0239107","38.10349413","-12.5413785","347.4586215"
"42.25385038","160.0898094","70.50858674","135.4771944","-48.94097645","311.0590236"
"49.94863417","171.5950695","140.9514434","176.3255527","87.02434467","87.02434467"
"142.1387071","236.7908529","39.68015267","88.627307","34.66476401","34.66476401"
"287.2783391","197.7966455","78.85372865","113.4740011","67.97315041","67.97315041"
"33.16824378","152.6888479","146.2547603","234.1820319","54.22246473","54.22246473"
"366.8622803","253.7293768","361.1152551","207.6293875","7.106080145","7.106080145"
"111.9109156","101.0984666","42.42670138","237.6523558","-26.96885695","333.0311431"
"35.79443969","239.6835737","233.4160698","176.9647206","-72.39220856","287.6077914"
"226.0271848","127.2563578","221.0704441","77.83599094","5.727471035","5.727471035"
"103.2032037","134.4836262","239.5384072","152.5420489","82.45474885","82.45474885"
"51.06872395","112.4835511","245.1563673","186.6758447","69.08005391","69.08005391"
"50.03412295","159.0818999","242.4645308","249.493787","64.83389087","64.83389087"
"277.5341049","203.9828067","322.4440159","117.0564279","-27.32282408","332.6771759"
"41.91192381","129.7319235","349.2516437","65.14991965","-78.13296072","281.8670393"
"88.36462677","265.9060615","60.50308248","153.8086132","13.95789185","13.95789185"
"244.1379384","188.5603524","38.94080347","120.0448488","71.53579001","71.53579001"
"321.7320226","130.6594499","171.8579792","51.54995504","62.17312136","62.17312136"
"349.032515","139.7084578","88.86022338","88.15252625","78.79143244","78.79143244"
"217.6092377","85.51405829","334.3105284","58.25351787","-76.85189877","283.1481012"
"344.5598069","127.7634197","200.3725204","226.0769056","-55.71204548","304.2879545"
"176.1983703","34.00678729","93.92909602","187.4100081","-28.20440605","331.7955939"
"31.60341807","84.36924728","229.7077591","115.9393219","80.94543357","80.94543357"
"215.3514669","248.6442486","356.0219302","44.87285996","-34.61866567","325.3813343"
"296.5874642","89.86891364","306.3976143","170.7761715","6.913467219","6.913467219"
"137.7579754","234.1102448","277.4248013","178.2504334","-68.20103743","291.7989626"
"141.6120108","239.5045106","233.4223779","100.5618698","-33.45588701","326.544113"
"78.54727538","110.3211268","317.9740394","245.0808488","60.62731181","60.62731181"
"260.2118921","156.7637546","286.005916","126.4247557","-40.37097697","319.629023"
"153.2886764","152.820046","73.01742718","147.7897786","86.41419925","86.41419925"
"41.63121441","187.3297399","315.6099917","123.8997943","-76.96487073","283.0351293"
"64.94940498","253.447536","176.7087594","244.13672","-85.23761262","274.7623874"
"277.5753699","61.93935289","121.7180626","35.58300472","80.40176631","80.40176631"
"267.5414745","55.01899753","108.6727598","265.7979602","-37.0061325","322.9938675"
"314.2604219","80.20534754","205.1508452","200.4907598","-42.21082696","317.789173"
"291.8608836","86.67645351","337.0133936","47.96109197","-49.38904351","310.6109565"
"59.79417785","223.7800324","225.6752501","241.7041647","83.83288282","83.83288282"
"284.3698512","147.2089617","187.7297469","241.1137522","-45.82243701","314.177563"
"67.12175795","38.55668591","195.3719312","114.1664593","59.47856297","59.47856297"
"349.9301259","206.2506027","45.12334629","183.1450284","85.66504107","85.66504107"
"99.64335997","113.0896223","73.49268591","158.2218096","-30.08903347","329.9109665"
"250.3606963","140.9135364","227.0132571","224.7384992","-15.56390717","344.4360928"
"77.91669783","123.9880721","323.3092112","147.8087152","84.45557848","84.45557848"
"197.8256393","209.893335","41.36851703","201.8680336","87.06364749","87.06364749"
"348.407362","177.3733572","75.73317407","260.0725778","-73.12799988","286.8720001"
"40.58167162","208.941342","252.7319963","242.8083188","80.93002045","80.93002045"
"219.9269976","206.0063714","126.3401437","259.2114097","-60.38134784","299.6186522"
"300.9135081","260.1312607","304.5175173","138.9882545","-1.7040491","358.2959509"
"360.1418381","240.5640373","243.9863883","94.03832747","38.40494775","38.40494775"
"275.0076853","200.6013015","180.4487276","183.543837","79.77439889","79.77439889"
"347.3477032","95.69150398","271.6581837","87.20602922","83.60333807","83.60333807"
"62.47100272","61.22575875","100.1713882","141.6148729","25.12534518","25.12534518"
"284.658212","130.5533027","108.7931408","114.2140123","84.69199549","84.69199549"
"341.1617627","37.50803259","362.0703044","224.0735597","6.39449972","6.39449972"
"101.9689428","32.07318357","133.3776082","260.8803977","7.816216125","7.816216125"
"89.50476319","118.1875664","263.7810626","42.01968808","-66.39215036","293.6078496"
"341.7341181","218.0606829","170.0330263","116.3291991","59.35360757","59.35360757"
"323.6032842","224.6624357","367.5899313","82.32365828","-17.1726059","342.8273941"
"347.9772288","216.8950531","324.498155","190.8920438","42.0800414","42.0800414"
"236.9021928","148.1454213","165.210697","32.79164104","31.86063637","31.86063637"
"153.3690472","99.04508779","186.8975159","189.5732024","20.32287931","20.32287931"
"324.1190432","102.0393885","122.2244937","135.9639752","-80.46162478","279.5383752"
"90.02573593","160.8691814","176.5255639","205.5495922","62.68194732","62.68194732"
"303.429898","73.6366144","296.2414289","148.6849878","-5.471354375","354.5286456"
"48.34625668","179.0351542","164.1997342","66.99556321","-45.95877952","314.0412205"
"257.8205688","269.9614182","200.6246425","264.6968301","84.74103921","84.74103921"
"281.2269618","49.44589807","298.2354579","235.5073057","5.223082553","5.223082553"
"331.0030954","64.18420646","275.0079634","42.65868876","68.97235846","68.97235846"
"103.9280199","141.4267969","264.5257819","95.4755445","-74.03277847","285.9672215"
"369.8234349","227.0839517","248.9958455","123.9721534","49.52323503","49.52323503"
"182.350204","198.5456894","76.88433366","129.5899883","56.82253592","56.82253592"
"84.68505738","246.8225353","152.082798","44.15144769","-18.39441102","341.605589"
"333.2030259","42.96818936","71.61166799","83.67617706","-81.1547641","278.8452359"
"354.7822484","262.8647653","43.25336815","87.50931402","60.62542004","60.62542004"
"131.2600614","150.6218489","230.1129572","100.4370955","-63.08441373","296.9155863"
"225.0359598","218.0295347","191.7709516","185.6836967","45.80262828","45.80262828"
"203.4209497","158.3242616","349.3334897","61.32024219","-56.38366893","303.6163311"
"217.277469","126.9370279","276.7447045","182.8028553","46.7885457","46.7885457"
"302.5111168","218.8443623","354.8537965","152.3269531","-38.19927662","321.8007234"
"46.71541509","78.82114498","89.15016765","179.4246802","22.87010487","22.87010487"
"360.5906935","211.7846636","122.8277779","215.5474936","-89.09331413","270.9066859"
"184.897888","35.8522836","204.6077551","268.0863048","4.851108404","4.851108404"
"81.01791028","42.11748034","70.74552295","74.7138153","-17.49168973","342.5083103"
"67.65342002","221.5602014","88.48985007","58.40979039","-7.278017464","352.7219825"
"238.6852301","247.8510603","33.51249249","200.0342237","76.88102197","76.88102197"
"137.8354453","93.20651303","153.4935785","221.0250429","6.984097929","6.984097929"
"260.848097","246.0652412","119.8740728","213.6823088","77.06309879","77.06309879"
"191.6392596","201.3287779","291.9040421","127.6399864","-53.6862743","306.3137257"
"227.9872692","263.6114432","128.158242","79.97826164","28.52995521","28.52995521"
"268.9063606","112.2093811","215.1673038","108.7060383","86.27006632","86.27006632"
"270.4407699","215.0410282","182.1010884","159.6957421","57.93263474","57.93263474"
"233.838499","46.5101016","308.4419007","238.3421673","21.2510355","21.2510355"
"166.4265346","174.4810911","173.6632115","140.9742611","-12.18732886","347.8126711"
"296.1356375","100.3035453","320.4113496","225.2893339","10.99157858","10.99157858"
"38.93063706","67.63932801","135.807077","193.6866302","37.54487494","37.54487494"
"133.5328286","222.5228237","253.291439","44.2161396","-33.88704578","326.1129542"
"340.2007507","111.0616017","143.8141168","252.2260902","-54.29107806","305.7089219"
"156.3892709","213.4879154","335.689938","237.982749","82.22079789","82.22079789"
"94.76283296","113.1094583","97.56787386","254.7096525","1.134857109","1.134857109"
"261.2882251","39.4474212","44.3701452","221.5407964","-49.9879904","310.0120096"
"155.5388139","168.5413337","202.0694041","154.4649046","-73.16838986","286.8316101"
"313.0113598","213.5454466","59.19416856","33.79838938","54.69481772","54.69481772"
"127.4118798","108.4931142","231.0995948","51.04909821","-61.01311513","298.9868849"
"178.7915861","188.5814088","219.2987369","115.5588789","-29.01806409","330.9819359"
"92.15612062","231.232529","45.27995122","180.3635429","42.66081065","42.66081065"
"253.0210016","204.4231217","195.1721677","208.8463368","-85.62758002","274.37242"
"45.77238446","176.2293674","225.7484527","52.84481832","-55.56699012","304.4330099"
"288.7564657","264.756717","309.6018119","73.60666534","-6.223640997","353.776359"
"270.7683688","53.51214445","277.2662213","150.1595496","3.846353478","3.846353478"
"110.1463144","204.558484","95.8587543","208.717707","-73.76929938","286.2307006"
"32.66780803","79.39263338","367.8684663","157.9724806","76.80660356","76.80660356"
"199.5835411","100.5497806","80.95205031","41.00177741","63.34527975","63.34527975"
"201.9715869","34.60537852","288.2999335","197.6211713","27.90437211","27.90437211"
"188.8208544","89.99407059","78.85443225","32.80623148","62.52339489","62.52339489"
"343.9276904","246.6510537","44.62120397","174.0858638","76.3719128","76.3719128"
"104.8716158","185.3114478","338.3720527","68.74910796","-63.47184166","296.5281583"
"271.862488","238.322751","226.792075","191.4123764","43.85402182","43.85402182"
"141.2400383","178.6679314","234.4636315","37.21438438","-33.38649347","326.6135065"
"292.6124938","91.45449242","149.0484648","148.4007553","-68.36369912","291.6363009"
"121.4102152","86.24088303","363.5307214","172.6718864","70.35469847","70.35469847"
